NM_REGIAO,CD_UF,NM_UF,SIGLA,CD_MUN,NM_MUN
NORTE,13,Amazonas,AM,1302405,Lábrea
NORTE,13,Amazonas,AM,1302504,Manacapuru
NORTE,13,Amazonas,AM,1302553,Manaquiri
NORTE,13,Amazonas,AM,1302603,Manaus
NORTE,13,Amazonas,AM,1302702,Manicoré
NORTE,13,Amazonas,AM,1302801,Maraã
NORTE,13,Amazonas,AM,1302900,Maués
NORTE,13,Amazonas,AM,1303007,Nhamundá
NORTE,13,Amazonas,AM,1303106,Nova Olinda do Norte
NORTE,13,Amazonas,AM,1303205,Novo Airão
NORTE,13,Amazonas,AM,1303304,Novo Aripuanã
NORTE,13,Amazonas,AM,1303403,Parintins
NORTE,13,Amazonas,AM,1303502,Pauini
NORTE,13,Amazonas,AM,1303536,Presidente Figueiredo
NORTE,13,Amazonas,AM,1303569,Rio Preto da Eva
NORTE,13,Amazonas,AM,1303601,Santa Isabel do Rio Negro
NORTE,13,Amazonas,AM,1303700,Santo Antônio do Içá
NORTE,13,Amazonas,AM,1303809,São Gabriel da Cachoeira
NORTE,13,Amazonas,AM,1303908,São Paulo de Olivença
NORTE,13,Amazonas,AM,1303957,São Sebastião do Uatumã
NORTE,13,Amazonas,AM,1304005,Silves
NORTE,13,Amazonas,AM,1304062,Tabatinga
NORTE,13,Amazonas,AM,1304104,Tapauá
NORTE,13,Amazonas,AM,1304203,Tefé
NORTE,13,Amazonas,AM,1304237,Tonantins
NORTE,13,Amazonas,AM,1304260,Uarini
NORTE,13,Amazonas,AM,1304302,Urucará
NORTE,13,Amazonas,AM,1304401,Urucurituba
NORTE,14,Roraima,RR,1400027,Amajari
NORTE,14,Roraima,RR,1400050,Alto Alegre
NORTE,14,Roraima,RR,1400100,Boa Vista
NORTE,14,Roraima,RR,1400159,Bonfim
NORTE,14,Roraima,RR,1400175,Cantá
NORTE,14,Roraima,RR,1400209,Caracaraí
NORTE,14,Roraima,RR,1400233,Caroebe
NORTE,14,Roraima,RR,1400282,Iracema
NORTE,14,Roraima,RR,1400308,Mucajaí
NORTE,14,Roraima,RR,1400407,Normandia
NORTE,14,Roraima,RR,1400456,Pacaraima
NORTE,14,Roraima,RR,1400472,Rorainópolis
NORTE,14,Roraima,RR,1400506,São João da Baliza
NORTE,14,Roraima,RR,1400605,São Luiz
NORTE,14,Roraima,RR,1400704,Uiramutã
NORTE,15,Pará,PA,1500107,Abaetetuba
NORTE,15,Pará,PA,1500131,Abel Figueiredo
NORTE,15,Pará,PA,1500206,Acará
NORTE,15,Pará,PA,1500305,Afuá
NORTE,15,Pará,PA,1500347,Água Azul do Norte
NORTE,15,Pará,PA,1500404,Alenquer
NORTE,15,Pará,PA,1500503,Almeirim
NORTE,15,Pará,PA,1500602,Altamira
NORTE,15,Pará,PA,1500701,Anajás
NORTE,15,Pará,PA,1500800,Ananindeua
NORTE,15,Pará,PA,1500859,Anapu
NORTE,15,Pará,PA,1500909,Augusto Corrêa
NORTE,15,Pará,PA,1500958,Aurora do Pará
NORTE,15,Pará,PA,1501006,Aveiro
NORTE,15,Pará,PA,1501105,Bagre
NORTE,15,Pará,PA,1501204,Baião
NORTE,15,Pará,PA,1501253,Bannach
NORTE,15,Pará,PA,1501303,Barcarena
NORTE,15,Pará,PA,1501402,Belém
NORTE,15,Pará,PA,1501451,Belterra
NORTE,15,Pará,PA,1501501,Benevides
NORTE,15,Pará,PA,1501576,Bom Jesus do Tocantins
NORTE,15,Pará,PA,1501600,Bonito
NORTE,15,Pará,PA,1501709,Bragança
NORTE,15,Pará,PA,1501725,Brasil Novo
NORTE,15,Pará,PA,1501758,Brejo Grande do Araguaia
NORTE,15,Pará,PA,1501782,Breu Branco
NORTE,15,Pará,PA,1501808,Breves
NORTE,15,Pará,PA,1501907,Bujaru
NORTE,15,Pará,PA,1501956,Cachoeira do Piriá
NORTE,15,Pará,PA,1502004,Cachoeira do Arari
NORTE,15,Pará,PA,1502103,Cametá
NORTE,15,Pará,PA,1502152,Canaã dos Carajás
NORTE,15,Pará,PA,1502202,Capanema
NORTE,15,Pará,PA,1502301,Capitão Poço
NORTE,15,Pará,PA,1502400,Castanhal
NORTE,15,Pará,PA,1502509,Chaves
NORTE,15,Pará,PA,1502608,Colares
NORTE,15,Pará,PA,1502707,Conceição do Araguaia
NORTE,15,Pará,PA,1502756,Concórdia do Pará
NORTE,15,Pará,PA,1502764,Cumaru do Norte
NORTE,15,Pará,PA,1502772,Curionópolis
NORTE,15,Pará,PA,1502806,Curralinho
NORTE,15,Pará,PA,1502855,Curuá
NORTE,15,Pará,PA,1502905,Curuçá
NORTE,15,Pará,PA,1502939,Dom Eliseu
NORTE,15,Pará,PA,1502954,Eldorado do Carajás
NORTE,15,Pará,PA,1503002,Faro
NORTE,15,Pará,PA,1503044,Floresta do Araguaia
NORTE,15,Pará,PA,1503077,Garrafão do Norte
NORTE,15,Pará,PA,1503093,Goianésia do Pará
NORTE,15,Pará,PA,1503101,Gurupá
NORTE,15,Pará,PA,1503200,Igarapé-Açu
NORTE,15,Pará,PA,1503309,Igarapé-Miri
NORTE,15,Pará,PA,1503408,Inhangapi
NORTE,15,Pará,PA,1503457,Ipixuna do Pará
NORTE,15,Pará,PA,1503507,Irituia
NORTE,15,Pará,PA,1503606,Itaituba
NORTE,15,Pará,PA,1503705,Itupiranga
NORTE,15,Pará,PA,1503754,Jacareacanga
NORTE,15,Pará,PA,1503804,Jacundá
NORTE,15,Pará,PA,1503903,Juruti
NORTE,15,Pará,PA,1504000,Limoeiro do Ajuru
NORTE,15,Pará,PA,1504059,Mãe do Rio
NORTE,15,Pará,PA,1504109,Magalhães Barata
NORTE,15,Pará,PA,1504208,Marabá
NORTE,15,Pará,PA,1504307,Maracanã
NORTE,15,Pará,PA,1504406,Marapanim
NORTE,15,Pará,PA,1504422,Marituba
NORTE,15,Pará,PA,1504455,Medicilândia
NORTE,15,Pará,PA,1504505,Melgaço
NORTE,15,Pará,PA,1504604,Mocajuba
NORTE,15,Pará,PA,1504703,Moju
NORTE,15,Pará,PA,1504752,Mojuí dos Campos
NORTE,15,Pará,PA,1504802,Monte Alegre
NORTE,15,Pará,PA,1504901,Muaná
NORTE,15,Pará,PA,1504950,Nova Esperança do Piriá
NORTE,15,Pará,PA,1504976,Nova Ipixuna
NORTE,15,Pará,PA,1505007,Nova Timboteua
NORTE,15,Pará,PA,1505031,Novo Progresso
NORTE,15,Pará,PA,1505064,Novo Repartimento
NORTE,15,Pará,PA,1505106,Óbidos
NORTE,15,Pará,PA,1505205,Oeiras do Pará
NORTE,15,Pará,PA,1505304,Oriximiná
NORTE,15,Pará,PA,1505403,Ourém
NORTE,15,Pará,PA,1505437,Ourilândia do Norte
NORTE,15,Pará,PA,1505486,Pacajá
NORTE,15,Pará,PA,1505494,Palestina do Pará
NORTE,15,Pará,PA,1505502,Paragominas
NORTE,15,Pará,PA,1505536,Parauapebas
NORTE,15,Pará,PA,1505551,Pau D'Arco
NORTE,15,Pará,PA,1505601,Peixe-Boi
NORTE,15,Pará,PA,1505635,Piçarra
NORTE,15,Pará,PA,1505650,Placas
NORTE,15,Pará,PA,1505700,Ponta de Pedras
NORTE,15,Pará,PA,1505809,Portel
NORTE,15,Pará,PA,1505908,Porto de Moz
NORTE,15,Pará,PA,1506005,Prainha
NORTE,15,Pará,PA,1506104,Primavera
NORTE,15,Pará,PA,1506112,Quatipuru
NORTE,15,Pará,PA,1506138,Redenção
NORTE,15,Pará,PA,1506161,Rio Maria
NORTE,15,Pará,PA,1506187,Rondon do Pará
NORTE,15,Pará,PA,1506195,Rurópolis
NORTE,15,Pará,PA,1506203,Salinópolis
NORTE,15,Pará,PA,1506302,Salvaterra
NORTE,15,Pará,PA,1506351,Santa Bárbara do Pará
NORTE,15,Pará,PA,1506401,Santa Cruz do Arari
NORTE,15,Pará,PA,1506500,Santa Izabel do Pará
NORTE,15,Pará,PA,1506559,Santa Luzia do Pará
NORTE,15,Pará,PA,1506583,Santa Maria das Barreiras
NORTE,15,Pará,PA,1506609,Santa Maria do Pará
NORTE,15,Pará,PA,1506708,Santana do Araguaia
NORTE,15,Pará,PA,1506807,Santarém
NORTE,15,Pará,PA,1506906,Santarém Novo
NORTE,15,Pará,PA,1507003,Santo Antônio do Tauá
NORTE,15,Pará,PA,1507102,São Caetano de Odivelas
NORTE,15,Pará,PA,1507151,São Domingos do Araguaia
NORTE,15,Pará,PA,1507201,São Domingos do Capim
NORTE,15,Pará,PA,1507300,São Félix do Xingu
NORTE,15,Pará,PA,1507409,São Francisco do Pará
NORTE,15,Pará,PA,1507458,São Geraldo do Araguaia
NORTE,15,Pará,PA,1507466,São João da Ponta
NORTE,15,Pará,PA,1507474,São João de Pirabas
NORTE,15,Pará,PA,1507508,São João do Araguaia
NORTE,15,Pará,PA,1507607,São Miguel do Guamá
NORTE,15,Pará,PA,1507706,São Sebastião da Boa Vista
NORTE,15,Pará,PA,1507755,Sapucaia
NORTE,15,Pará,PA,1507805,Senador José Porfírio
NORTE,15,Pará,PA,1507904,Soure
NORTE,15,Pará,PA,1507953,Tailândia
NORTE,15,Pará,PA,1507961,Terra Alta
NORTE,15,Pará,PA,1507979,Terra Santa
NORTE,15,Pará,PA,1508001,Tomé-Açu
NORTE,15,Pará,PA,1508035,Tracuateua
NORTE,15,Pará,PA,1508050,Trairão
NORTE,15,Pará,PA,1508084,Tucumã
NORTE,15,Pará,PA,1508100,Tucuruí
NORTE,15,Pará,PA,1508126,Ulianópolis
NORTE,15,Pará,PA,1508159,Uruará
NORTE,15,Pará,PA,1508209,Vigia
NORTE,15,Pará,PA,1508308,Viseu
NORTE,15,Pará,PA,1508357,Vitória do Xingu
NORTE,15,Pará,PA,1508407,Xinguara
NORTE,16,Amapá,AP,1600055,Serra do Navio
NORTE,16,Amapá,AP,1600105,Amapá
NORTE,16,Amapá,AP,1600154,Pedra Branca do Amapari
NORTE,16,Amapá,AP,1600204,Calçoene
NORTE,16,Amapá,AP,1600212,Cutias
NORTE,16,Amapá,AP,1600238,Ferreira Gomes
NORTE,16,Amapá,AP,1600253,Itaubal
NORTE,16,Amapá,AP,1600279,Laranjal do Jari
NORTE,16,Amapá,AP,1600303,Macapá
NORTE,16,Amapá,AP,1600402,Mazagão
NORTE,16,Amapá,AP,1600501,Oiapoque
NORTE,16,Amapá,AP,1600535,Porto Grande
NORTE,16,Amapá,AP,1600550,Pracuúba
NORTE,16,Amapá,AP,1600600,Santana
NORTE,16,Amapá,AP,1600709,Tartarugalzinho
NORTE,16,Amapá,AP,1600808,Vitória do Jari
NORTE,17,Tocantins,TO,1700251,Abreulândia
NORTE,17,Tocantins,TO,1700301,Aguiarnópolis
NORTE,17,Tocantins,TO,1700350,Aliança do Tocantins
NORTE,17,Tocantins,TO,1700400,Almas
NORTE,17,Tocantins,TO,1700707,Alvorada
NORTE,17,Tocantins,TO,1701002,Ananás
NORTE,17,Tocantins,TO,1701051,Angico
NORTE,17,Tocantins,TO,1701101,Aparecida do Rio Negro
NORTE,17,Tocantins,TO,1701309,Aragominas
NORTE,17,Tocantins,TO,1701903,Araguacema
NORTE,17,Tocantins,TO,1702000,Araguaçu
NORTE,17,Tocantins,TO,1702109,Araguaína
NORTE,17,Tocantins,TO,1702158,Araguanã
NORTE,17,Tocantins,TO,1702208,Araguatins
NORTE,17,Tocantins,TO,1702307,Arapoema
NORTE,17,Tocantins,TO,1702406,Arraias
NORTE,17,Tocantins,TO,1702554,Augustinópolis
NORTE,17,Tocantins,TO,1702703,Aurora do Tocantins
NORTE,17,Tocantins,TO,1702901,Axixá do Tocantins
NORTE,17,Tocantins,TO,1703008,Babaçulândia
NORTE,17,Tocantins,TO,1703057,Bandeirantes do Tocantins
NORTE,17,Tocantins,TO,1703073,Barra do Ouro
NORTE,17,Tocantins,TO,1703107,Barrolândia
NORTE,17,Tocantins,TO,1703206,Bernardo Sayão
NORTE,17,Tocantins,TO,1703305,Bom Jesus do Tocantins
NORTE,17,Tocantins,TO,1703602,Brasilândia do Tocantins
NORTE,17,Tocantins,TO,1703701,Brejinho de Nazaré
NORTE,17,Tocantins,TO,1703800,Buriti do Tocantins
NORTE,17,Tocantins,TO,1703826,Cachoeirinha
NORTE,17,Tocantins,TO,1703842,Campos Lindos
NORTE,17,Tocantins,TO,1703867,Cariri do Tocantins
NORTE,17,Tocantins,TO,1703883,Carmolândia
NORTE,17,Tocantins,TO,1703891,Carrasco Bonito
NORTE,17,Tocantins,TO,1703909,Caseara
NORTE,17,Tocantins,TO,1704105,Centenário
NORTE,17,Tocantins,TO,1704600,Chapada de Areia
NORTE,17,Tocantins,TO,1705102,Chapada da Natividade
NORTE,17,Tocantins,TO,1705508,Colinas do Tocantins
NORTE,17,Tocantins,TO,1705557,Combinado
NORTE,17,Tocantins,TO,1705607,Conceição do Tocantins
NORTE,17,Tocantins,TO,1706001,Couto Magalhães
NORTE,17,Tocantins,TO,1706100,Cristalândia
NORTE,17,Tocantins,TO,1706258,Crixás do Tocantins
NORTE,17,Tocantins,TO,1706506,Darcinópolis
NORTE,17,Tocantins,TO,1707009,Dianópolis
NORTE,17,Tocantins,TO,1707108,Divinópolis do Tocantins
NORTE,17,Tocantins,TO,1707207,Dois Irmãos do Tocantins
NORTE,17,Tocantins,TO,1707306,Dueré
NORTE,17,Tocantins,TO,1707405,Esperantina
NORTE,17,Tocantins,TO,1707553,Fátima
NORTE,17,Tocantins,TO,1707652,Figueirópolis
NORTE,17,Tocantins,TO,1707702,Filadélfia
NORTE,17,Tocantins,TO,1708205,Formoso do Araguaia
NORTE,17,Tocantins,TO,1708254,Tabocão
NORTE,17,Tocantins,TO,1708304,Goianorte
NORTE,17,Tocantins,TO,1709005,Goiatins
NORTE,17,Tocantins,TO,1709302,Guaraí
NORTE,17,Tocantins,TO,1709500,Gurupi
NORTE,17,Tocantins,TO,1709807,Ipueiras
NORTE,17,Tocantins,TO,1710508,Itacajá
NORTE,17,Tocantins,TO,1710706,Itaguatins
NORTE,17,Tocantins,TO,1710904,Itapiratins
NORTE,17,Tocantins,TO,1711100,Itaporã do Tocantins
NORTE,17,Tocantins,TO,1711506,Jaú do Tocantins
NORTE,17,Tocantins,TO,1711803,Juarina
NORTE,17,Tocantins,TO,1711902,Lagoa da Confusão
NORTE,17,Tocantins,TO,1711951,Lagoa do Tocantins
NORTE,17,Tocantins,TO,1712009,Lajeado
NORTE,17,Tocantins,TO,1712157,Lavandeira
NORTE,17,Tocantins,TO,1712405,Lizarda
NORTE,17,Tocantins,TO,1712454,Luzinópolis
NORTE,17,Tocantins,TO,1712504,Marianópolis do Tocantins
NORTE,17,Tocantins,TO,1712702,Mateiros
NORTE,17,Tocantins,TO,1712801,Maurilândia do Tocantins
NORTE,17,Tocantins,TO,1713205,Miracema do Tocantins
NORTE,17,Tocantins,TO,1713304,Miranorte
NORTE,17,Tocantins,TO,1713601,Monte do Carmo
NORTE,17,Tocantins,TO,1713700,Monte Santo do Tocantins
NORTE,17,Tocantins,TO,1713809,Palmeiras do Tocantins
NORTE,17,Tocantins,TO,1713957,Muricilândia
NORTE,17,Tocantins,TO,1714203,Natividade
NORTE,17,Tocantins,TO,1714302,Nazaré
NORTE,17,Tocantins,TO,1714880,Nova Olinda
NORTE,17,Tocantins,TO,1715002,Nova Rosalândia
NORTE,17,Tocantins,TO,1715101,Novo Acordo
NORTE,17,Tocantins,TO,1715150,Novo Alegre
NORTE,17,Tocantins,TO,1715259,Novo Jardim
NORTE,17,Tocantins,TO,1715507,Oliveira de Fátima
NORTE,17,Tocantins,TO,1715705,Palmeirante
NORTE,17,Tocantins,TO,1715754,Palmeirópolis
NORTE,17,Tocantins,TO,1716109,Paraíso do Tocantins
NORTE,17,Tocantins,TO,1716208,Paranã
NORTE,17,Tocantins,TO,1716307,Pau D'Arco
NORTE,17,Tocantins,TO,1716505,Pedro Afonso
NORTE,17,Tocantins,TO,1716604,Peixe
NORTE,17,Tocantins,TO,1716653,Pequizeiro
NORTE,17,Tocantins,TO,1716703,Colméia
NORTE,17,Tocantins,TO,1717008,Pindorama do Tocantins
NORTE,17,Tocantins,TO,1717206,Piraquê
NORTE,17,Tocantins,TO,1717503,Pium
NORTE,17,Tocantins,TO,1717800,Ponte Alta do Bom Jesus
NORTE,17,Tocantins,TO,1717909,Ponte Alta do Tocantins
NORTE,17,Tocantins,TO,1718006,Porto Alegre do Tocantins
NORTE,17,Tocantins,TO,1718204,Porto Nacional
NORTE,17,Tocantins,TO,1718303,Praia Norte
NORTE,17,Tocantins,TO,1718402,Presidente Kennedy
NORTE,17,Tocantins,TO,1718451,Pugmil
NORTE,17,Tocantins,TO,1718501,Recursolândia
NORTE,17,Tocantins,TO,1718550,Riachinho
NORTE,17,Tocantins,TO,1718659,Rio da Conceição
NORTE,17,Tocantins,TO,1718709,Rio dos Bois
NORTE,17,Tocantins,TO,1718758,Rio Sono
NORTE,17,Tocantins,TO,1718808,Sampaio
NORTE,17,Tocantins,TO,1718840,Sandolândia
NORTE,17,Tocantins,TO,1718865,Santa Fé do Araguaia
NORTE,17,Tocantins,TO,1718881,Santa Maria do Tocantins
NORTE,17,Tocantins,TO,1718899,Santa Rita do Tocantins
NORTE,17,Tocantins,TO,1718907,Santa Rosa do Tocantins
NORTE,17,Tocantins,TO,1719004,Santa Tereza do Tocantins
NORTE,17,Tocantins,TO,1720002,Santa Terezinha do Tocantins
NORTE,17,Tocantins,TO,1720101,São Bento do Tocantins
NORTE,17,Tocantins,TO,1720150,São Félix do Tocantins
NORTE,17,Tocantins,TO,1720200,São Miguel do Tocantins
NORTE,17,Tocantins,TO,1720259,São Salvador do Tocantins
NORTE,17,Tocantins,TO,1720309,São Sebastião do Tocantins
NORTE,17,Tocantins,TO,1720499,São Valério
NORTE,17,Tocantins,TO,1720655,Silvanópolis
NORTE,17,Tocantins,TO,1720804,Sítio Novo do Tocantins
NORTE,17,Tocantins,TO,1720853,Sucupira
NORTE,17,Tocantins,TO,1720903,Taguatinga
NORTE,17,Tocantins,TO,1720937,Taipas do Tocantins
NORTE,17,Tocantins,TO,1720978,Talismã
NORTE,17,Tocantins,TO,1721000,Palmas
NORTE,17,Tocantins,TO,1721109,Tocantínia
NORTE,17,Tocantins,TO,1721208,Tocantinópolis
NORTE,17,Tocantins,TO,1721257,Tupirama
NORTE,17,Tocantins,TO,1721307,Tupiratins
NORTE,17,Tocantins,TO,1722081,Wanderlândia
NORTE,17,Tocantins,TO,1722107,Xambioá
NORDESTE,21,Maranhão,MA,2100055,Açailândia
NORDESTE,21,Maranhão,MA,2100204,Alcântara
NORDESTE,21,Maranhão,MA,2100402,Altamira do Maranhão
NORDESTE,21,Maranhão,MA,2100436,Alto Alegre do Maranhão
NORDESTE,21,Maranhão,MA,2100477,Alto Alegre do Pindaré
NORDESTE,21,Maranhão,MA,2100501,Alto Parnaíba
NORDESTE,21,Maranhão,MA,2100550,Amapá do Maranhão
NORDESTE,21,Maranhão,MA,2100600,Amarante do Maranhão
NORDESTE,21,Maranhão,MA,2100709,Anajatuba
NORDESTE,21,Maranhão,MA,2100832,Apicum-Açu
NORDESTE,21,Maranhão,MA,2100873,Araguanã
NORDESTE,21,Maranhão,MA,2100956,Arame
NORDESTE,21,Maranhão,MA,2101004,Arari
NORDESTE,21,Maranhão,MA,2101103,Axixá
NORDESTE,21,Maranhão,MA,2101202,Bacabal
NORDESTE,21,Maranhão,MA,2101251,Bacabeira
NORDESTE,21,Maranhão,MA,2101301,Bacuri
NORDESTE,21,Maranhão,MA,2101350,Bacurituba
NORDESTE,21,Maranhão,MA,2101400,Balsas
NORDESTE,21,Maranhão,MA,2101608,Barra do Corda
NORDESTE,21,Maranhão,MA,2101772,Bela Vista do Maranhão
NORDESTE,21,Maranhão,MA,2101806,Benedito Leite
NORDESTE,21,Maranhão,MA,2101905,Bequimão
NORDESTE,21,Maranhão,MA,2101939,Bernardo do Mearim
NORDESTE,21,Maranhão,MA,2101970,Boa Vista do Gurupi
NORDESTE,21,Maranhão,MA,2102002,Bom Jardim
NORDESTE,21,Maranhão,MA,2102036,Bom Jesus das Selvas
NORDESTE,21,Maranhão,MA,2102077,Bom Lugar
NORDESTE,21,Maranhão,MA,2102150,Brejo de Areia
NORDESTE,21,Maranhão,MA,2102309,Buriti Bravo
NORDESTE,21,Maranhão,MA,2102325,Buriticupu
NORDESTE,21,Maranhão,MA,2102358,Buritirana
NORDESTE,21,Maranhão,MA,2102374,Cachoeira Grande
NORDESTE,21,Maranhão,MA,2102408,Cajapió
NORDESTE,21,Maranhão,MA,2102507,Cajari
NORDESTE,21,Maranhão,MA,2102556,Campestre do Maranhão
NORDESTE,21,Maranhão,MA,2102606,Cândido Mendes
NORDESTE,21,Maranhão,MA,2102705,Cantanhede
NORDESTE,21,Maranhão,MA,2102754,Capinzal do Norte
NORDESTE,21,Maranhão,MA,2102804,Carolina
NORDESTE,21,Maranhão,MA,2102903,Carutapera
NORDESTE,21,Maranhão,MA,2103109,Cedral
NORDESTE,21,Maranhão,MA,2103125,Central do Maranhão
NORDESTE,21,Maranhão,MA,2103158,Centro do Guilherme
NORDESTE,21,Maranhão,MA,2103174,Centro Novo do Maranhão
NORDESTE,21,Maranhão,MA,2103257,Cidelândia
NORDESTE,21,Maranhão,MA,2103307,Codó
NORDESTE,21,Maranhão,MA,2103505,Colinas
NORDESTE,21,Maranhão,MA,2103554,Conceição do Lago-Açu
NORDESTE,21,Maranhão,MA,2103604,Coroatá
NORDESTE,21,Maranhão,MA,2103703,Cururupu
NORDESTE,21,Maranhão,MA,2103752,Davinópolis
NORDESTE,21,Maranhão,MA,2103802,Dom Pedro
NORDESTE,21,Maranhão,MA,2104008,Esperantinópolis
NORDESTE,21,Maranhão,MA,2104057,Estreito
